<RecentFiles>
  <RecentFiles>
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:eMath.h" caret="958" fromTop="12" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:SpriteProcessor.h" caret="189" fromTop="8" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NManager.cpp" caret="674" fromTop="26" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:SpriteManager.h" caret="864" fromTop="15" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NSprite.h" caret="6547" fromTop="17" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NSprite.cpp" caret="8715" fromTop="19" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NSpriteDef.cpp" caret="2273" fromTop="2" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:org_ege_utils_CollisionChecker.h" caret="96" fromTop="2" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:org_ege_utils_SpriteUtils.cpp" caret="133" fromTop="8" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:org_ege_utils_SpriteUtils.h" caret="106" fromTop="2" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:org_ege_utils_CollisionChecker.cpp" caret="168" fromTop="10" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:makefile" caret="397" fromTop="7" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NWorld.h" caret="2185" fromTop="25" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NWorld.cpp" caret="3753" fromTop="32" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:eMath.cpp" caret="4671" fromTop="27" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:SpriteBackend.h" caret="4204" fromTop="25" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:SpriteBackend.cpp" caret="6400" fromTop="18" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:SpriteManager.cpp" caret="124" fromTop="8" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NSpriteDef.h" caret="97" fromTop="2" />
  </RecentEdits>
</RecentFiles>
